"cause_tier1","cause_tier2","cause_tier3","name_tier1","name_tier2","name_tier3"
"0010","0020","0030","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Tuberculosis"
"0010","0020","0040","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","STDs excluding HIV"
"0010","0020","0090","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","HIV/AIDS"
"0010","0020","0100","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Diarrhoeal diseases"
"0010","0020","0110","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Childhood-cluster diseases"
"0010","0020","0170","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Meningitis"
"0010","0020","0180","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Hepatitis B"
"0010","0020","0190","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Hepatitis C"
"0010","0020","0200","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Malaria"
"0010","0020","0210","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Tropical-cluster diseases"
"0010","0020","0280","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Leprosy"
"0010","0020","0290","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Dengue"
"0010","0020","0300","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Japanese encephalitis"
"0010","0020","0310","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Trachoma"
"0010","0020","0320","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Intestinal nematode infections"
"0010","0020","0370","Communicable, maternal, perinatal and nutritional conditions","Infectious and parasitic diseases","Other infectious diseases"
"0010","0380","0390","Communicable, maternal, perinatal and nutritional conditions","Respiratory infections","Lower respiratory infections"
"0010","0380","0400","Communicable, maternal, perinatal and nutritional conditions","Respiratory infections","Upper respiratory infections"
"0010","0380","0410","Communicable, maternal, perinatal and nutritional conditions","Respiratory infections","Otitis media"
"0010","0420","0430","Communicable, maternal, perinatal and nutritional conditions","Maternal conditions","Maternal haemorrhage"
"0010","0420","0440","Communicable, maternal, perinatal and nutritional conditions","Maternal conditions","Maternal sepsis"
"0010","0420","0450","Communicable, maternal, perinatal and nutritional conditions","Maternal conditions","Hypertensive disorders"
"0010","0420","0460","Communicable, maternal, perinatal and nutritional conditions","Maternal conditions","Obstructed labour"
"0010","0420","0470","Communicable, maternal, perinatal and nutritional conditions","Maternal conditions","Abortion"
"0010","0420","0480","Communicable, maternal, perinatal and nutritional conditions","Maternal conditions","Other maternal conditions"
"0010","0490","0500","Communicable, maternal, perinatal and nutritional conditions","Perinatal conditions","Low birth weight"
"0010","0490","0510","Communicable, maternal, perinatal and nutritional conditions","Perinatal conditions","Birth asphyxia and birth trauma"
"0010","0490","0520","Communicable, maternal, perinatal and nutritional conditions","Perinatal conditions","Other perinatal conditions"
"0010","0530","0540","Communicable, maternal, perinatal and nutritional conditions","Nutritional deficiencies","Protein-energy malnutrition"
"0010","0530","0550","Communicable, maternal, perinatal and nutritional conditions","Nutritional deficiencies","Iodine deficiency"
"0010","0530","0560","Communicable, maternal, perinatal and nutritional conditions","Nutritional deficiencies","Vitamin A deficiency"
"0010","0530","0570","Communicable, maternal, perinatal and nutritional conditions","Nutritional deficiencies","Iron-deficiency anaemia"
"0010","0530","0580","Communicable, maternal, perinatal and nutritional conditions","Nutritional deficiencies","Other nutritional disorders"
"0590","0600","0610","Noncommunicable diseases","Malignant neoplasms","Mouth and oropharynx cancers"
"0590","0600","0620","Noncommunicable diseases","Malignant neoplasms","Oesophagus cancer"
"0590","0600","0630","Noncommunicable diseases","Malignant neoplasms","Stomach cancer"
"0590","0600","0640","Noncommunicable diseases","Malignant neoplasms","Colon and rectum cancers"
"0590","0600","0650","Noncommunicable diseases","Malignant neoplasms","Liver cancer"
"0590","0600","0660","Noncommunicable diseases","Malignant neoplasms","Pancreas cancer"
"0590","0600","0670","Noncommunicable diseases","Malignant neoplasms","Trachea, bronchus, lung cancers"
